"","cohort","mouse","day","MUPs"
"1",53,"mouse1","pair1",0.90493222
"2",53,"mouse1","pair2",2.560509814
"3",53,"mouse1","pair3",12.6277759
"4",53,"mouse1","day1",10.70601311
"5",53,"mouse1","day2",13.32998213
"6",53,"mouse1","day3",8.599849744
"7",53,"mouse1","day4",16.11767433
"8",53,"mouse1","day5",16.4554241
"9",53,"mouse1","day6",12.41379254
"10",53,"mouse1","day7",13.11340138
"11",53,"mouse1","day9",9.636326539
"12",53,"mouse1","day10",9.881424245
"13",53,"mouse1","day11",10.71053576
"14",53,"mouse1","day12",8.931110414
"15",53,"mouse1","day13",13.0903201
"16",53,"mouse1","day14",8.308969868
"17",53,"mouse1","day15",8.865676812
"18",53,"mouse1","day17",13.65471897
"19",53,"mouse1","day19",16.80319564
"20",54,"mouse1","day3",8.185957144
"21",54,"mouse1","day4",9.834390579
"22",54,"mouse1","day5",8.17976436
"23",54,"mouse1","day6",11.4511205
"24",54,"mouse1","day7",8.368483233
"25",54,"mouse1","day9",10.33964388
"26",54,"mouse1","day11",10.24348874
"27",54,"mouse1","day13",NA
"28",54,"mouse1","pair1",9.505305261
"29",54,"mouse1","pair2",16.02168754
"30",54,"mouse1","pair3",13.73135927
"31",54,"mouse1","day1",7.035224908
"32",54,"mouse1","day2",6.002834006
"33",54,"mouse1","day15",13.44974095
"34",54,"mouse1","day17",10.6936731
"35",54,"mouse1","day19",17.82520793
"36",55,"mouse1","day4",8.51220009
"37",55,"mouse1","day1",13.44109181
"38",55,"mouse1","day2",15.76781021
"39",55,"mouse1","day3",11.74437464
"40",55,"mouse1","day9",10.68476813
"41",55,"mouse1","day5",10.74569249
"42",55,"mouse1","day6",15.96819439
"43",55,"mouse1","day7",11.69516851
"44",55,"mouse1","pair1",10.92015881
"45",55,"mouse1","pair2",9.125350651
"46",55,"mouse1","pair3",16.04099245
"47",55,"mouse1","day11",11.76547146
"48",55,"mouse1","day13",20.34147462
"49",55,"mouse1","day15",19.29888184
"50",55,"mouse1","day17",23.99373218
"51",55,"mouse1","day19",25.15138015
"52",56,"mouse1","pair1",3.081391372
"53",56,"mouse1","pair2",11.94937927
"54",56,"mouse1","pair3",21.40037845
"55",56,"mouse1","day15",31.91564984
"56",56,"mouse1","day2",17.13072942
"57",56,"mouse1","day3",17.18458011
"58",56,"mouse1","day4",20.02970747
"59",56,"mouse1","day1",18.50280393
"60",56,"mouse1","day11",19.72066173
"61",56,"mouse1","day17",29.33832015
"62",56,"mouse1","day19",25.67882389
"63",56,"mouse1","day7",21.57078922
"64",56,"mouse1","day5",19.54429642
"65",56,"mouse1","day6",16.31202938
"66",56,"mouse1","day13",51.26172668
"67",56,"mouse1","day9",17.66084926
"68",57,"mouse1","day13",27.80652649
"69",57,"mouse1","pair2",25.79820339
"70",57,"mouse1","pair3",32.23386174
"71",57,"mouse1","day1",26.37944438
"72",57,"mouse1","pair1",23.94927025
"73",57,"mouse1","day9",16.39544265
"74",57,"mouse1","day5",18.69685756
"75",57,"mouse1","day11",14.56512509
"76",57,"mouse1","day6",17.75010176
"77",57,"mouse1","day15",31.20778654
"78",57,"mouse1","day17",19.62702248
"79",57,"mouse1","day19",NA
"80",57,"mouse1","day2",19.42170904
"81",57,"mouse1","day3",16.87488159
"82",57,"mouse1","day4",16.93330555
"83",57,"mouse1","day7",18.90612446
"84",58,"mouse1","day13",26.51920463
"85",58,"mouse1","day6",11.4961658
"86",58,"mouse1","day2",16.83262583
"87",58,"mouse1","day3",17.67974405
"88",58,"mouse1","day19",20.85407661
"89",58,"mouse1","day7",19.21987804
"90",58,"mouse1","day15",21.50541772
"91",58,"mouse1","day17",21.98781864
"92",58,"mouse1","pair3",16.28413323
"93",58,"mouse1","day4",15.92054174
"94",58,"mouse1","pair1",9.733848354
"95",58,"mouse1","pair2",15.16426584
"96",58,"mouse1","day11",17.56240755
"97",58,"mouse1","day1",16.11333346
"98",58,"mouse1","day9",17.17258774
"99",58,"mouse1","day5",17.50561559
"100",53,"mouse10","pair3",21.99389577
"101",53,"mouse10","day14",13.04702243
"102",53,"mouse10","day19",14.93304745
"103",53,"mouse10","day6",10.95986639
"104",53,"mouse10","day4",14.90682343
"105",53,"mouse10","day12",12.25540661
"106",53,"mouse10","day13",14.10006943
"107",53,"mouse10","pair2",15.41374574
"108",53,"mouse10","day15",14.5461042
"109",53,"mouse10","day17",24.78530691
"110",53,"mouse10","day3",6.212987312
"111",53,"mouse10","day11",14.17059778
"112",53,"mouse10","day9",22.24075507
"113",53,"mouse10","day10",8.510306951
"114",53,"mouse10","day5",8.258115102
"115",53,"mouse10","day1",10.88613725
"116",53,"mouse10","pair1",5.453608764
"117",53,"mouse10","day7",8.389528732
"118",53,"mouse10","day2",9.803834203
"119",54,"mouse10","day2",12.3590031
"120",54,"mouse10","pair1",8.830414837
"121",54,"mouse10","pair2",12.4357349
"122",54,"mouse10","day4",7.093871032
"123",54,"mouse10","day1",7.346912907
"124",54,"mouse10","day19",13.01011256
"125",54,"mouse10","day17",9.844701776
"126",54,"mouse10","day11",11.37597963
"127",54,"mouse10","pair3",13.46307307
"128",54,"mouse10","day13",17.35735859
"129",54,"mouse10","day15",15.04919018
"130",54,"mouse10","day5",10.99082761
"131",54,"mouse10","day3",8.902059443
"132",54,"mouse10","day7",9.478895579
"133",54,"mouse10","day9",15.36856502
"134",54,"mouse10","day6",9.360379475
"135",55,"mouse10","day3",11.1426209
"136",55,"mouse10","day2",13.39712314
"137",55,"mouse10","day4",10.1595243
"138",55,"mouse10","pair1",8.433303692
"139",55,"mouse10","pair2",9.364632394
"140",55,"mouse10","day1",14.60289427
"141",55,"mouse10","day19",69.02293146
"142",55,"mouse10","day15",36.35922757
"143",55,"mouse10","day17",65.24235305
"144",55,"mouse10","day5",12.18047247
"145",55,"mouse10","day6",9.145545112
"146",55,"mouse10","day7",12.36809666
"147",55,"mouse10","pair3",12.86881479
"148",55,"mouse10","day9",14.36467435
"149",55,"mouse10","day11",12.42372803
"150",55,"mouse10","day13",23.36594323
"151",56,"mouse10","day3",19.00301297
"152",56,"mouse10","day1",14.23680521
"153",56,"mouse10","day11",14.23297678
"154",56,"mouse10","pair3",19.7763416
"155",56,"mouse10","day19",18.53433394
"156",56,"mouse10","day4",17.27214194
"157",56,"mouse10","day2",22.76122313
"158",56,"mouse10","day5",16.40945484
"159",56,"mouse10","day15",51.4008555
"160",56,"mouse10","pair2",15.17197786
"161",56,"mouse10","day6",NA
"162",56,"mouse10","pair1",6.203383736
"163",56,"mouse10","day9",12.47730978
"164",56,"mouse10","day17",31.21913117
"165",56,"mouse10","day7",NA
"166",56,"mouse10","day13",42.77766883
"167",53,"mouse11","day1",20.26495089
"168",53,"mouse11","day11",12.82554106
"169",53,"mouse11","day12",15.20446468
"170",53,"mouse11","day2",20.18266274
"171",53,"mouse11","day6",13.24049229
"172",53,"mouse11","pair1",20.58368543
"173",53,"mouse11","pair2",13.97165274
"174",53,"mouse11","day13",12.97388349
"175",53,"mouse11","day3",14.42178106
"176",53,"mouse11","day4",15.48181944
"177",53,"mouse11","day7",14.68333828
"178",53,"mouse11","day15",18.93557525
"179",53,"mouse11","pair3",28.49789207
"180",53,"mouse11","day19",11.68976432
"181",53,"mouse11","day10",11.21609224
"182",53,"mouse11","day9",9.598895693
"183",53,"mouse11","day17",11.31587379
"184",53,"mouse11","day14",25.05356015
"185",53,"mouse11","day5",20.47639844
"186",54,"mouse11","day5",14.11010658
"187",54,"mouse11","day2",11.29999327
"188",54,"mouse11","day1",9.625303167
"189",54,"mouse11","day17",14.04466309
"190",54,"mouse11","pair2",20.04458844
"191",54,"mouse11","day7",12.19509464
"192",54,"mouse11","day3",9.151175658
"193",54,"mouse11","pair3",21.95637107
"194",54,"mouse11","day6",11.56369739
"195",54,"mouse11","day13",16.04256377
"196",54,"mouse11","day9",17.91666614
"197",54,"mouse11","day4",9.429775912
"198",54,"mouse11","pair1",10.37728012
"199",54,"mouse11","day11",16.16186974
"200",54,"mouse11","day15",14.71669175
"201",54,"mouse11","day19",14.37419122
"202",55,"mouse11","day15",51.55286183
"203",55,"mouse11","pair2",19.89523259
"204",55,"mouse11","day2",19.72793152
"205",55,"mouse11","day3",12.27437978
"206",55,"mouse11","day17",41.84242566
"207",55,"mouse11","day13",25.52706284
"208",55,"mouse11","day9",16.48619765
"209",55,"mouse11","day11",15.88590319
"210",55,"mouse11","day4",11.8092948
"211",55,"mouse11","day19",65.05512535
"212",55,"mouse11","pair1",12.75480359
"213",55,"mouse11","day7",29.47703015
"214",55,"mouse11","pair3",23.1637499
"215",55,"mouse11","day1",18.20428921
"216",55,"mouse11","day5",12.88080045
"217",55,"mouse11","day6",13.69047737
"218",56,"mouse11","day5",19.67505535
"219",56,"mouse11","pair2",14.24241451
"220",56,"mouse11","day3",17.46877655
"221",56,"mouse11","day6",19.99042472
"222",56,"mouse11","day2",22.80131497
"223",56,"mouse11","day11",15.12205119
"224",56,"mouse11","pair1",2.194916874
"225",56,"mouse11","day9",14.76880313
"226",56,"mouse11","day4",15.60556442
"227",56,"mouse11","day13",38.25960035
"228",56,"mouse11","pair3",23.50132003
"229",56,"mouse11","day1",15.65527492
"230",56,"mouse11","day19",21.38406669
"231",56,"mouse11","day15",34.76882834
"232",56,"mouse11","day7",14.31302943
"233",56,"mouse11","day17",51.07813373
"234",57,"mouse11","day5",11.16736406
"235",57,"mouse11","day4",11.52673855
"236",57,"mouse11","day3",11.14544028
"237",57,"mouse11","day13",15.53557643
"238",57,"mouse11","day15",18.51510682
"239",57,"mouse11","day2",12.09043326
"240",57,"mouse11","day17",14.88481082
"241",57,"mouse11","day19",23.07726596
"242",57,"mouse11","day6",10.6577435
"243",57,"mouse11","day9",13.17122228
"244",57,"mouse11","day1",12.36061697
"245",57,"mouse11","day11",11.04822224
"246",57,"mouse11","pair3",18.07805734
"247",57,"mouse11","day7",14.20397273
"248",57,"mouse11","pair2",13.69799047
"249",57,"mouse11","pair1",8.994542651
"250",58,"mouse11","day7",9.880542428
"251",58,"mouse11","day3",8.131361518
"252",58,"mouse11","day6",9.709784654
"253",58,"mouse11","day11",11.68916069
"254",58,"mouse11","day17",11.05800556
"255",58,"mouse11","day13",11.24715177
"256",58,"mouse11","day2",9.755661239
"257",58,"mouse11","day1",8.359006983
"258",58,"mouse11","day4",7.730863864
"259",58,"mouse11","pair1",5.825478732
"260",58,"mouse11","day9",9.430263668
"261",58,"mouse11","day5",7.858383046
"262",58,"mouse11","day15",9.033815597
"263",58,"mouse11","day19",11.38299028
"264",58,"mouse11","pair2",8.980722736
"265",58,"mouse11","pair3",8.625601924
"266",53,"mouse12","day15",12.11814687
"267",53,"mouse12","day13",9.240828568
"268",53,"mouse12","day17",14.36918914
"269",53,"mouse12","day14",11.64279079
"270",53,"mouse12","day1",7.92885923
"271",53,"mouse12","day4",11.75156331
"272",53,"mouse12","pair3",13.19408898
"273",53,"mouse12","day2",12.37831958
"274",53,"mouse12","day19",14.55224617
"275",53,"mouse12","day7",12.64109664
"276",53,"mouse12","day5",10.91735405
"277",53,"mouse12","day6",13.40314861
"278",53,"mouse12","day12",10.46802299
"279",53,"mouse12","pair1",5.64815432
"280",53,"mouse12","pair2",8.229773968
"281",53,"mouse12","day9",13.29307564
"282",53,"mouse12","day3",9.603281932
"283",53,"mouse12","day11",13.34903253
"284",53,"mouse12","day10",7.531508422
"285",54,"mouse12","day9",18.99071539
"286",54,"mouse12","day7",11.30723345
"287",54,"mouse12","pair3",28.10381235
"288",54,"mouse12","pair1",15.51981368
"289",54,"mouse12","pair2",17.5006083
"290",54,"mouse12","day6",12.24580249
"291",54,"mouse12","day19",16.56753733
"292",54,"mouse12","day1",10.17399719
"293",54,"mouse12","day5",13.48120057
"294",54,"mouse12","day15",14.29100557
"295",54,"mouse12","day17",12.59539565
"296",54,"mouse12","day11",12.2660811
"297",54,"mouse12","day13",17.36120633
"298",54,"mouse12","day2",13.79550011
"299",54,"mouse12","day3",8.902169327
"300",54,"mouse12","day4",11.37248794
"301",55,"mouse12","pair1",1.976692418
"302",55,"mouse12","day5",23.85161067
"303",55,"mouse12","day6",16.50037588
"304",55,"mouse12","day19",112.2667052
"305",55,"mouse12","day3",21.08584979
"306",55,"mouse12","day4",26.95141242
"307",55,"mouse12","day15",66.92039133
"308",55,"mouse12","day17",43.93717347
"309",55,"mouse12","day2",20.90104688
"310",55,"mouse12","day13",63.26410477
"311",55,"mouse12","day1",27.04481545
"312",55,"mouse12","pair2",16.8513611
"313",55,"mouse12","day11",19.51888535
"314",55,"mouse12","pair3",22.14389705
"315",55,"mouse12","day7",26.21682946
"316",55,"mouse12","day9",20.72990708
"317",56,"mouse12","day4",19.62245779
"318",56,"mouse12","day15",43.84792913
"319",56,"mouse12","day2",22.00178362
"320",56,"mouse12","day3",20.65245978
"321",56,"mouse12","day13",52.37503746
"322",56,"mouse12","day7",15.07506853
"323",56,"mouse12","day17",33.6267019
"324",56,"mouse12","day1",21.24728692
"325",56,"mouse12","day5",16.59440036
"326",56,"mouse12","day19",21.50452796
"327",56,"mouse12","day9",12.74358524
"328",56,"mouse12","day11",18.28924511
"329",56,"mouse12","pair2",10.70505664
"330",56,"mouse12","day6",19.01875935
"331",56,"mouse12","pair1",4.485117138
"332",56,"mouse12","pair3",25.40480369
"333",57,"mouse12","pair2",20.05854897
"334",57,"mouse12","pair3",20.28684476
"335",57,"mouse12","day19",37.18463669
"336",57,"mouse12","day7",21.49471134
"337",57,"mouse12","day11",30.57237491
"338",57,"mouse12","day17",24.26991606
"339",57,"mouse12","day6",14.96578721
"340",57,"mouse12","day15",38.93713234
"341",57,"mouse12","pair1",17.07134441
"342",57,"mouse12","day1",21.2512719
"343",57,"mouse12","day13",27.85841438
"344",57,"mouse12","day3",18.75098808
"345",57,"mouse12","day9",32.17235323
"346",57,"mouse12","day5",15.76868108
"347",57,"mouse12","day2",19.11741964
"348",57,"mouse12","day4",18.83347572
"349",58,"mouse12","pair2",18.75774177
"350",58,"mouse12","day5",12.90572512
"351",58,"mouse12","day17",12.75509696
"352",58,"mouse12","day19",13.9762014
"353",58,"mouse12","pair1",9.983990962
"354",58,"mouse12","day13",11.78957242
"355",58,"mouse12","day11",19.18167676
"356",58,"mouse12","day6",11.86185134
"357",58,"mouse12","day7",16.0352311
"358",58,"mouse12","day9",14.65287015
"359",58,"mouse12","pair3",14.24953702
"360",58,"mouse12","day15",12.89392971
"361",58,"mouse12","day2",13.18371349
"362",58,"mouse12","day3",11.7196351
"363",58,"mouse12","day4",12.156392
"364",58,"mouse12","day1",11.66306868
"365",53,"mouse2","day4",13.45023969
"366",53,"mouse2","day6",15.34957494
"367",53,"mouse2","day11",14.36024216
"368",53,"mouse2","day10",12.72678027
"369",53,"mouse2","day13",11.0539281
"370",53,"mouse2","day14",8.132157656
"371",53,"mouse2","day5",17.4749521
"372",53,"mouse2","day12",10.53400242
"373",53,"mouse2","day17",17.89512852
"374",53,"mouse2","day19",11.4963264
"375",53,"mouse2","day7",17.06154944
"376",53,"mouse2","day9",16.6823552
"377",53,"mouse2","pair1",5.951400828
"378",53,"mouse2","day1",15.59184715
"379",53,"mouse2","day2",18.57889888
"380",53,"mouse2","day15",8.525765857
"381",53,"mouse2","day3",10.95589607
"382",53,"mouse2","pair2",17.09870471
"383",53,"mouse2","pair3",15.01804035
"384",54,"mouse2","pair3",NA
"385",54,"mouse2","pair2",NA
"386",54,"mouse2","day13",14.42177605
"387",54,"mouse2","day1",10.53739654
"388",54,"mouse2","day4",10.54284501
"389",54,"mouse2","pair1",NA
"390",54,"mouse2","day5",7.281348779
"391",54,"mouse2","day15",11.02331554
"392",54,"mouse2","day17",8.244649468
"393",54,"mouse2","day3",8.641350723
"394",54,"mouse2","day11",11.15142803
"395",54,"mouse2","day6",10.83865248
"396",54,"mouse2","day7",8.284789255
"397",54,"mouse2","day9",11.65069462
"398",54,"mouse2","day2",6.851660228
"399",54,"mouse2","day19",14.10032511
"400",55,"mouse2","pair1",11.9451959
"401",55,"mouse2","pair3",17.4057308
"402",55,"mouse2","day4",9.740423719
"403",55,"mouse2","day9",12.20581722
"404",55,"mouse2","pair2",8.088262534
"405",55,"mouse2","day6",13.576284
"406",55,"mouse2","day7",11.16070338
"407",55,"mouse2","day17",29.22486822
"408",55,"mouse2","day11",10.14610317
"409",55,"mouse2","day13",18.56515568
"410",55,"mouse2","day15",26.69973018
"411",55,"mouse2","day2",12.76931917
"412",55,"mouse2","day3",12.41023877
"413",55,"mouse2","day1",12.47079665
"414",55,"mouse2","day5",9.77037559
"415",55,"mouse2","day19",78.40640907
"416",56,"mouse2","day4",13.70291618
"417",56,"mouse2","day5",15.40621634
"418",56,"mouse2","day3",16.37193471
"419",56,"mouse2","day1",21.4602235
"420",56,"mouse2","day11",18.89306385
"421",56,"mouse2","day6",14.089055
"422",56,"mouse2","day7",23.00283647
"423",56,"mouse2","pair1",4.034369349
"424",56,"mouse2","day13",31.85576942
"425",56,"mouse2","pair3",16.14180983
"426",56,"mouse2","day9",15.57918399
"427",56,"mouse2","day2",14.78233787
"428",56,"mouse2","pair2",10.65823418
"429",56,"mouse2","day19",32.4291379
"430",56,"mouse2","day15",56.32464836
"431",56,"mouse2","day17",37.86301163
"432",57,"mouse2","day1",13.0803398
"433",57,"mouse2","pair3",19.5413656
"434",57,"mouse2","day19",17.32237366
"435",57,"mouse2","day4",13.59948218
"436",57,"mouse2","day5",12.02169792
"437",57,"mouse2","day2",12.50431051
"438",57,"mouse2","day7",11.62862738
"439",57,"mouse2","pair2",22.44873462
"440",57,"mouse2","day15",12.52588842
"441",57,"mouse2","day6",13.87952083
"442",57,"mouse2","day17",15.19411333
"443",57,"mouse2","pair1",15.80193289
"444",57,"mouse2","day13",16.60752565
"445",57,"mouse2","day9",10.39939885
"446",57,"mouse2","day3",10.12874197
"447",57,"mouse2","day11",10.89444326
"448",58,"mouse2","pair3",23.44944349
"449",58,"mouse2","day19",33.1252118
"450",58,"mouse2","day17",29.79737925
"451",58,"mouse2","day5",15.19822237
"452",58,"mouse2","pair2",16.94256821
"453",58,"mouse2","day2",37.78602172
"454",58,"mouse2","day3",20.0757807
"455",58,"mouse2","day4",15.44451889
"456",58,"mouse2","day1",32.05147246
"457",58,"mouse2","pair1",14.50739381
"458",58,"mouse2","day15",20.8195399
"459",58,"mouse2","day11",20.55529983
"460",58,"mouse2","day13",25.4606471
"461",58,"mouse2","day9",15.18130713
"462",58,"mouse2","day6",11.7582798
"463",58,"mouse2","day7",16.52840434
"464",53,"mouse3","day6",12.47110391
"465",53,"mouse3","pair3",22.38256842
"466",53,"mouse3","pair1",4.949180981
"467",53,"mouse3","day3",9.441576863
"468",53,"mouse3","day4",11.48104126
"469",53,"mouse3","day1",13.57016069
"470",53,"mouse3","day2",12.4130528
"471",53,"mouse3","day10",8.234783441
"472",53,"mouse3","pair2",12.36754533
"473",53,"mouse3","day5",9.013195539
"474",53,"mouse3","day13",NA
"475",53,"mouse3","day14",9.757812946
"476",53,"mouse3","day15",10.7933919
"477",53,"mouse3","day12",13.79590922
"478",53,"mouse3","day19",13.71426718
"479",53,"mouse3","day9",NA
"480",53,"mouse3","day17",19.09278968
"481",53,"mouse3","day7",9.02714073
"482",53,"mouse3","day11",NA
"483",54,"mouse3","day17",13.136439
"484",54,"mouse3","day15",16.71192326
"485",54,"mouse3","day5",7.793895005
"486",54,"mouse3","day7",11.80196978
"487",54,"mouse3","pair1",11.75504249
"488",54,"mouse3","day3",11.24817936
"489",54,"mouse3","day9",11.4287163
"490",54,"mouse3","day11",14.16120995
"491",54,"mouse3","day13",20.0484121
"492",54,"mouse3","day1",11.21068809
"493",54,"mouse3","pair2",8.804561547
"494",54,"mouse3","pair3",16.26581482
"495",54,"mouse3","day4",11.23916618
"496",54,"mouse3","day6",13.57376111
"497",54,"mouse3","day2",7.985946632
"498",54,"mouse3","day19",15.66117086
"499",55,"mouse3","day4",40.46252536
"500",55,"mouse3","day5",65.66453087
"501",55,"mouse3","day3",50.83370634
"502",55,"mouse3","pair1",11.82054988
"503",55,"mouse3","day7",80.78459798
"504",55,"mouse3","day9",50.30752498
"505",55,"mouse3","day11",55.30211566
"506",55,"mouse3","day6",134.7531256
"507",55,"mouse3","pair2",11.44312118
"508",55,"mouse3","day13",100.7993262
"509",55,"mouse3","day15",64.44334845
"510",55,"mouse3","day1",30.23295583
"511",55,"mouse3","day2",32.05661524
"512",55,"mouse3","day17",137.2964235
"513",55,"mouse3","day19",143.5307495
"514",55,"mouse3","pair3",29.81026372
"515",56,"mouse3","day3",19.00651117
"516",56,"mouse3","day9",30.03500126
"517",56,"mouse3","day2",23.18564336
"518",56,"mouse3","pair2",15.18086099
"519",56,"mouse3","pair3",34.95449944
"520",56,"mouse3","pair1",5.491931941
"521",56,"mouse3","day6",23.75380525
"522",56,"mouse3","day7",31.92429546
"523",56,"mouse3","day4",23.60604359
"524",56,"mouse3","day5",23.36759871
"525",56,"mouse3","day15",52.00054256
"526",56,"mouse3","day17",58.60464515
"527",56,"mouse3","day19",96.84744357
"528",56,"mouse3","day13",77.39476129
"529",56,"mouse3","day11",35.09321278
"530",56,"mouse3","day1",28.87117224
"531",57,"mouse3","day2",16.08370868
"532",57,"mouse3","day5",14.94992921
"533",57,"mouse3","day6",14.93727301
"534",57,"mouse3","day3",14.63330151
"535",57,"mouse3","day4",13.63194977
"536",57,"mouse3","day11",16.31702951
"537",57,"mouse3","pair1",18.58763971
"538",57,"mouse3","pair2",21.14819575
"539",57,"mouse3","pair3",22.8656979
"540",57,"mouse3","day1",18.49958397
"541",57,"mouse3","day19",26.48264541
"542",57,"mouse3","day7",17.57952396
"543",57,"mouse3","day15",19.10494868
"544",57,"mouse3","day9",18.852251
"545",57,"mouse3","day13",22.77868642
"546",57,"mouse3","day17",22.74217312
"547",58,"mouse3","pair1",10.66195059
"548",58,"mouse3","day2",14.68385451
"549",58,"mouse3","day1",19.80331611
"550",58,"mouse3","day13",13.94199379
"551",58,"mouse3","pair2",11.65311546
"552",58,"mouse3","pair3",14.65162332
"553",58,"mouse3","day19",13.45110899
"554",58,"mouse3","day4",10.90656322
"555",58,"mouse3","day15",15.55845369
"556",58,"mouse3","day17",13.52006211
"557",58,"mouse3","day3",12.48361519
"558",58,"mouse3","day6",8.769358603
"559",58,"mouse3","day7",10.8254988
"560",58,"mouse3","day9",10.98115867
"561",58,"mouse3","day5",10.83003709
"562",58,"mouse3","day11",11.63749227
"563",53,"mouse4","day6",20.08576315
"564",53,"mouse4","day15",19.88300165
"565",53,"mouse4","day17",18.33350071
"566",53,"mouse4","day14",16.70890665
"567",53,"mouse4","day3",11.5565778
"568",53,"mouse4","day7",16.12252059
"569",53,"mouse4","pair1",8.140060138
"570",53,"mouse4","day13",17.40125484
"571",53,"mouse4","day5",15.36969713
"572",53,"mouse4","day2",11.88377687
"573",53,"mouse4","pair2",23.75017994
"574",53,"mouse4","day19",15.17180964
"575",53,"mouse4","day10",17.85467918
"576",53,"mouse4","day11",18.43544602
