"","cohort","mouse","day","creatinine"
"1",53,"mouse1","pair1",78.5
"2",53,"mouse1","pair2",65
"3",53,"mouse1","pair3",56.5
"4",53,"mouse1","day1",79.42857143
"5",53,"mouse1","day2",79.42857143
"6",53,"mouse1","day3",117.1428571
"7",53,"mouse1","day4",60.40816327
"8",53,"mouse1","day5",64.48979592
"9",53,"mouse1","day6",91.02040816
"10",53,"mouse1","day7",72.15583508
"11",53,"mouse1","day9",82.62403913
"12",53,"mouse1","day10",93.09224319
"13",53,"mouse1","day11",88.12757382
"14",53,"mouse1","day12",66.00192763
"15",53,"mouse1","day13",58.50170858
"16",53,"mouse1","day14",68.22582229
"17",53,"mouse1","day15",69.0191458
"18",53,"mouse1","day17",78.93568974
"19",53,"mouse1","day19",51.36612022
"20",54,"mouse1","day3",79.53416149
"21",54,"mouse1","day4",93.37562052
"22",54,"mouse1","day5",75.69957713
"23",54,"mouse1","day6",51.87534473
"24",54,"mouse1","day7",72.22534492
"25",54,"mouse1","day9",76.04679174
"26",54,"mouse1","day11",63.43601723
"27",54,"mouse1","day13",48.96384242
"28",54,"mouse1","pair1",75.26643991
"29",54,"mouse1","pair2",62.78911565
"30",54,"mouse1","pair3",42.26190476
"31",54,"mouse1","day1",65.25879917
"32",54,"mouse1","day2",57.50931677
"33",54,"mouse1","day15",64.52599388
"34",54,"mouse1","day17",42.13167836
"35",54,"mouse1","day19",42.69230769
"36",55,"mouse1","day4",71.59803831
"37",55,"mouse1","day1",131.7790531
"38",55,"mouse1","day2",135.6126255
"39",55,"mouse1","day3",106.8608321
"40",55,"mouse1","day9",105.2223006
"41",55,"mouse1","day5",132.4178773
"42",55,"mouse1","day6",76.21726659
"43",55,"mouse1","day7",119.50247
"44",55,"mouse1","pair1",97.88816267
"45",55,"mouse1","pair2",65.09803922
"46",55,"mouse1","pair3",81.97530864
"47",55,"mouse1","day11",81.54728299
"48",55,"mouse1","day13",NA
"49",55,"mouse1","day15",66.9364486
"50",55,"mouse1","day17",83.96074766
"51",55,"mouse1","day19",66.8852459
"52",56,"mouse1","pair1",57.7749539774856
"53",56,"mouse1","pair2",31.5136112604467
"54",56,"mouse1","pair3",38.7859830897806
"55",56,"mouse1","day15",42.6236667506509
"56",56,"mouse1","day2",60.1207590569293
"57",56,"mouse1","day3",62.8713820203182
"58",56,"mouse1","day4",45.3771760154739
"59",56,"mouse1","day1",49.5112133410006
"60",56,"mouse1","day11",45.2692307692308
"61",56,"mouse1","day17",41.3941379020744
"62",56,"mouse1","day19",55
"63",56,"mouse1","day7",39.6573426573427
"64",56,"mouse1","day5",52.0851063829787
"65",56,"mouse1","day6",60.3713733075435
"66",56,"mouse1","day13",25.0004199210548
"67",56,"mouse1","day9",52.7517482517483
"68",57,"mouse1","day13",29.1828793774319
"69",57,"mouse1","pair2",17.9644268774704
"70",57,"mouse1","pair3",16.3675889328063
"71",57,"mouse1","day1",29.9015235971758
"72",57,"mouse1","pair1",23.1541501976285
"73",57,"mouse1","day9",49.0754622688656
"74",57,"mouse1","day5",43.6499370390358
"75",57,"mouse1","day11",51.5292353823089
"76",57,"mouse1","day6",48.963842417701
"77",57,"mouse1","day15",24.5136186770428
"78",57,"mouse1","day17",40.0778210116731
"79",57,"mouse1","day19",NA
"80",57,"mouse1","day2",44.2697881828317
"81",57,"mouse1","day3",52.4247491638796
"82",57,"mouse1","day4",40.6134196797985
"83",57,"mouse1","day7",43.7589538564051
"84",58,"mouse1","day13",30.2105263157895
"85",58,"mouse1","day6",71.9326599326599
"86",58,"mouse1","day2",52.3950617283951
"87",58,"mouse1","day3",45.9405976024333
"88",58,"mouse1","day19",41.304347826087
"89",58,"mouse1","day7",45.9794821690279
"90",58,"mouse1","day15",41.1961722488038
"91",58,"mouse1","day17",41.1961722488038
"92",58,"mouse1","pair3",44.9047619047619
"93",58,"mouse1","day4",48.8114478114478
"94",58,"mouse1","pair1",62.8666666666667
"95",58,"mouse1","pair2",36.3142857142857
"96",58,"mouse1","day11",53.9374694675134
"97",58,"mouse1","day1",54.2934335301485
"98",58,"mouse1","day9",53.495359062042
"99",58,"mouse1","day5",45.1414141414141
"100",53,"mouse10","pair3",75
"101",53,"mouse10","day14",76.55571919
"102",53,"mouse10","day19",70.16393443
"103",53,"mouse10","day6",107.755102
"104",53,"mouse10","day4",62.04081633
"105",53,"mouse10","day12",76.12722334
"106",53,"mouse10","day13",80.25234382
"107",53,"mouse10","pair2",87
"108",53,"mouse10","day15",82.1089838
"109",53,"mouse10","day17",51.96269023
"110",53,"mouse10","day3",166.2857143
"111",53,"mouse10","day11",74.25216858
"112",53,"mouse10","day9",86.73654787
"113",53,"mouse10","day10",114.7763802
"114",53,"mouse10","day5",132.244898
"115",53,"mouse10","day1",97.14285714
"116",53,"mouse10","pair1",106.5
"117",53,"mouse10","day7",105.4297694
"118",53,"mouse10","day2",107.4285714
"119",54,"mouse10","day2",66.07453416
"120",54,"mouse10","pair1",73.25396825
"121",54,"mouse10","pair2",28.17460317
"122",54,"mouse10","day4",86.8431697
"123",54,"mouse10","day1",59.14078675
"124",54,"mouse10","day19",26.92307692
"125",54,"mouse10","day17",20.49649217
"126",54,"mouse10","day11",61.52529382
"127",54,"mouse10","pair3",58.76417234
"128",54,"mouse10","day13",46.6864544
"129",54,"mouse10","day15",36.81777298
"130",54,"mouse10","day5",67.24581725
"131",54,"mouse10","day3",86.06004141
"132",54,"mouse10","day7",69.55033214
"133",54,"mouse10","day9",63.43601723
"134",54,"mouse10","day6",94.14414414
"135",55,"mouse10","day3",115.9655667
"136",55,"mouse10","day2",58.94117647
"137",55,"mouse10","day4",79.68168779
"138",55,"mouse10","pair1",66.54466231
"139",55,"mouse10","pair2",67.02687001
"140",55,"mouse10","day1",95.83931133
"141",55,"mouse10","day19",60.76502732
"142",55,"mouse10","day15",70.80560748
"143",55,"mouse10","day17",103.6934579
"144",55,"mouse10","day5",75.8323309
"145",55,"mouse10","day6",101.2380864
"146",55,"mouse10","day7",95.45165843
"147",55,"mouse10","pair3",58.34713145
"148",55,"mouse10","day9",75.15878617
"149",55,"mouse10","day11",94.32427664
"150",55,"mouse10","day13",56.10280374
"151",56,"mouse10","day3",79.3751198006517
"152",56,"mouse10","day1",71.9091431857389
"153",56,"mouse10","day11",80.8111888111888
"154",56,"mouse10","pair3",51.7146441197074
"155",56,"mouse10","day19",89.6153846153846
"156",56,"mouse10","day4",64.7117988394584
"157",56,"mouse10","day2",56.9771899559133
"158",56,"mouse10","day5",65.1063829787234
"159",56,"mouse10","day15",29.0988494163097
"160",56,"mouse10","pair2",46.8663962334848
"161",56,"mouse10","day6",NA
"162",56,"mouse10","pair1",67.4714497499308
"163",56,"mouse10","day9",81.5594405594406
"164",56,"mouse10","day17",50.8205257411607
"165",56,"mouse10","day7",NA
"166",56,"mouse10","day13",36.4760225077685
"167",53,"mouse11","day1",53.14285714
"168",53,"mouse11","day11",76.50223429
"169",53,"mouse11","day12",55.50162096
"170",53,"mouse11","day2",57.71428571
"171",53,"mouse11","day6",76.32653061
"172",53,"mouse11","pair1",49
"173",53,"mouse11","pair2",58
"174",53,"mouse11","day13",64.87689477
"175",53,"mouse11","day3",70.28571429
"176",53,"mouse11","day4",69.3877551
"177",53,"mouse11","day7",74.39902166
"178",53,"mouse11","day15",50.77270496
"179",53,"mouse11","pair3",56
"180",53,"mouse11","day19",84.80874317
"181",53,"mouse11","day10",78.13766597
"182",53,"mouse11","day9",80.00698812
"183",53,"mouse11","day17",94.80216004
"184",53,"mouse11","day14",63.4658812
"185",53,"mouse11","day5",48.97959184
"186",54,"mouse11","day5",58.40779555
"187",54,"mouse11","day2",43.23395445
"188",54,"mouse11","day1",45.27329193
"189",54,"mouse11","day17",30.36517359
"190",54,"mouse11","pair2",29.38208617
"191",54,"mouse11","day7",22.92868093
"192",54,"mouse11","day3",76.27122153
"193",54,"mouse11","pair3",41.85941043
"194",54,"mouse11","day6",54.56517742
"195",54,"mouse11","day13",51.62079511
"196",54,"mouse11","day9",50.44309804
"197",54,"mouse11","day4",67.63007906
"198",54,"mouse11","pair1",61.98412698
"199",54,"mouse11","day11",48.15022994
"200",54,"mouse11","day15",25.43083288
"201",54,"mouse11","day19",20
"202",55,"mouse11","day15",75.44859813
"203",55,"mouse11","pair2",40.98765432
"204",55,"mouse11","day2",86.2553802
"205",55,"mouse11","day3",110.215208
"206",55,"mouse11","day17",61.51962617
"207",55,"mouse11","day13",56.87663551
"208",55,"mouse11","day9",59.751235
"209",55,"mouse11","day11",71.77664079
"210",55,"mouse11","day4",104.7025076
"211",55,"mouse11","day19",60.10928962
"212",55,"mouse11","pair1",55.45388526
"213",55,"mouse11","day7",86.80839802
"214",55,"mouse11","pair3",55.93609296
"215",55,"mouse11","day1",105.902439
"216",55,"mouse11","day5",69.67335986
"217",55,"mouse11","day6",88.15027297
"218",56,"mouse11","day5",55.2417794970987
"219",56,"mouse11","pair2",40.8060863757066
"220",56,"mouse11","day3",73.4809277362469
"221",56,"mouse11","day6",55.6363636363636
"222",56,"mouse11","day2",53.8336208548974
"223",56,"mouse11","day11",74.8251748251748
"224",56,"mouse11","pair1",101.005164296304
"225",56,"mouse11","day9",63.6013986013986
"226",56,"mouse11","day4",74.9709864603481
"227",56,"mouse11","day13",42.2138238011254
"228",56,"mouse11","pair3",39.594024404151
"229",56,"mouse11","day1",73.4809277362469
"230",56,"mouse11","day19",65.7692307692308
"231",56,"mouse11","day15",40.9842949525489
"232",56,"mouse11","day7",72.2062937062937
"233",56,"mouse11","day17",29.0988494163097
"234",57,"mouse11","day5",74.7742399712178
"235",57,"mouse11","day4",64.9055585536967
"236",57,"mouse11","day3",79.2196209587514
"237",57,"mouse11","day13",48.2490272373541
"238",57,"mouse11","day15",37.3540856031128
"239",57,"mouse11","day2",71.0646599777034
"240",57,"mouse11","day17",48.6381322957198
"241",57,"mouse11","day19",33.4782608695652
"242",57,"mouse11","day6",78.9494513401691
"243",57,"mouse11","day9",59.7084790937865
"244",57,"mouse11","day1",70.2879970271275
"245",57,"mouse11","day11",77.2938530734633
"246",57,"mouse11","pair3",43.5138339920949
"247",57,"mouse11","day7",56.8457437947693
"248",57,"mouse11","pair2",24.3517786561265
"249",57,"mouse11","pair1",67.4664031620553
"250",58,"mouse11","day7",73.8324377137274
"251",58,"mouse11","day3",91.501520844516
"252",58,"mouse11","day6",74.1346801346801
"253",58,"mouse11","day11",72.9482169027846
"254",58,"mouse11","day17",78.0765550239234
"255",58,"mouse11","day13",78.0765550239234
"256",58,"mouse11","day2",81.2503131150474
"257",58,"mouse11","day1",67.5820361424226
"258",58,"mouse11","day4",88.8148148148148
"259",58,"mouse11","pair1",75.3619047619048
"260",58,"mouse11","day9",80.4640937957987
"261",58,"mouse11","day5",89.9158249158249
"262",58,"mouse11","day15",98.4784688995215
"263",58,"mouse11","day19",74.3478260869565
"264",58,"mouse11","pair2",47.247619047619
"265",58,"mouse11","pair3",76.5333333333333
"266",53,"mouse12","day15",106.7020128
"267",53,"mouse12","day13",76.50223429
"268",53,"mouse12","day17",65.84585174
"269",53,"mouse12","day14",88.45557192
"270",53,"mouse12","day1",96
"271",53,"mouse12","day4",95.10204082
"272",53,"mouse12","pair3",90
"273",53,"mouse12","day2",102.2857143
"274",53,"mouse12","day19",72.56830601
"275",53,"mouse12","day7",91.22292103
"276",53,"mouse12","day5",89.3877551
"277",53,"mouse12","day6",79.59183673
"278",53,"mouse12","day12",86.62753001
"279",53,"mouse12","pair1",134.5
"280",53,"mouse12","pair2",78
"281",53,"mouse12","day9",83.74563242
"282",53,"mouse12","day3",109.1428571
"283",53,"mouse12","day11",73.50214667
"284",53,"mouse12","day10",109.1684137
"285",54,"mouse12","day9",43.18234908
"286",54,"mouse12","day7",28.66085116
"287",54,"mouse12","pair3",31.39455782
"288",54,"mouse12","pair1",71.2414966
"289",54,"mouse12","pair2",6.842403628
"290",54,"mouse12","day6",49.95403567
"291",54,"mouse12","day19",14.61538462
"292",54,"mouse12","day1",27.32712215
"293",54,"mouse12","day5",26.51406509
"294",54,"mouse12","day15",18.21910416
"295",54,"mouse12","day17",34.16082029
"296",54,"mouse12","day11",36.3037448
"297",54,"mouse12","day13",28.08778557
"298",54,"mouse12","day2",42.82608696
"299",54,"mouse12","day3",44.86542443
"300",54,"mouse12","day4",20.36587608
"301",55,"mouse12","pair1",67.02687001
"302",55,"mouse12","day5",78.52688073
"303",55,"mouse12","day6",84.30091607
"304",55,"mouse12","day19",59.67213115
"305",55,"mouse12","day3",133.6958393
"306",55,"mouse12","day4",96.23392246
"307",55,"mouse12","day15",80.47850467
"308",55,"mouse12","day17",81.63925234
"309",55,"mouse12","day2",80.98421808
"310",55,"mouse12","day13",61.51962617
"311",55,"mouse12","day1",98.71449067
"312",55,"mouse12","pair2",64.61583152
"313",55,"mouse12","day11",83.42625265
"314",55,"mouse12","pair3",62.20479303
"315",55,"mouse12","day7",92.06951306
"316",55,"mouse12","day9",49.9805928
"317",56,"mouse12","day4",44.9825918762089
"318",56,"mouse12","day15",37.2957084068195
"319",56,"mouse12","day2",47.9394287904926
"320",56,"mouse12","day3",53.4406747172705
"321",56,"mouse12","day13",27.4594776182078
"322",56,"mouse12","day7",50.8811188811189
"323",56,"mouse12","day17",30.3283782648862
"324",56,"mouse12","day1",52.2618363043895
"325",56,"mouse12","day5",50.1121856866538
"326",56,"mouse12","day19",95.7692307692308
"327",56,"mouse12","day9",70.7097902097902
"328",56,"mouse12","day11",55.7447552447552
"329",56,"mouse12","pair2",42.8261896616327
"330",56,"mouse12","day6",59.1876208897486
"331",56,"mouse12","pair1",43.2302103188179
"332",56,"mouse12","pair3",30.7055699460763
"333",57,"mouse12","pair2",44.7114624505929
"334",57,"mouse12","pair3",49.901185770751
"335",57,"mouse12","day19",22.6086956521739
"336",57,"mouse12","day7",36.8065967016492
"337",57,"mouse12","day11",25.7646176911544
"338",57,"mouse12","day17",31.9066147859922
"339",57,"mouse12","day6",55.7960064759849
"340",57,"mouse12","day15",19.4552529182879
"341",57,"mouse12","pair1",59.4822134387352
"342",57,"mouse12","day1",43.1047937569677
"343",57,"mouse12","day13",27.6264591439689
"344",57,"mouse12","day3",46.5997770345596
"345",57,"mouse12","day9",24.1287689488589
"346",57,"mouse12","day5",50.4821010973197
"347",57,"mouse12","day2",36.8914901523597
"348",57,"mouse12","day4",42.5112430293218
"349",58,"mouse12","pair2",25.7714285714286
"350",58,"mouse12","day5",59.8215488215488
"351",58,"mouse12","day17",67.0909090909091
"352",58,"mouse12","day19",58.2608695652174
"353",58,"mouse12","pair1",79.6571428571428
"354",58,"mouse12","day13",80.4306220095694
"355",58,"mouse12","day11",45.9794821690279
"356",58,"mouse12","day6",67.1616161616162
"357",58,"mouse12","day7",54.3795798729849
"358",58,"mouse12","day9",56.1480214948705
"359",58,"mouse12","pair3",46.4666666666667
"360",58,"mouse12","day15",70.622009569378
"361",58,"mouse12","day2",59.6088745750582
"362",58,"mouse12","day3",67.2023617820719
"363",58,"mouse12","day4",64.959595959596
"364",58,"mouse12","day1",56.5714796922526
"365",53,"mouse2","day4",82.04081633
"366",53,"mouse2","day6",75.10204082
"367",53,"mouse2","day11",71.25208096
"368",53,"mouse2","day10",67.66946191
"369",53,"mouse2","day13",60.37676334
"370",53,"mouse2","day14",62.67255768
"371",53,"mouse2","day5",64.89795918
"372",53,"mouse2","day12",75.37720144
"373",53,"mouse2","day17",55.13598429
"374",53,"mouse2","day19",81.09289617
"375",53,"mouse2","day7",64.67854647
"376",53,"mouse2","day9",53.83647799
"377",53,"mouse2","pair1",47
"378",53,"mouse2","day1",52
"379",53,"mouse2","day2",70.85714286
"380",53,"mouse2","day15",78.53902798
"381",53,"mouse2","day3",99.42857143
"382",53,"mouse2","pair2",55.5
"383",53,"mouse2","pair3",48.5
"384",54,"mouse2","pair3",43.46938776
"385",54,"mouse2","pair2",42.26190476
"386",54,"mouse2","day13",65.66468789
"387",54,"mouse2","day1",73.00828157
"388",54,"mouse2","day4",98.7552859
"389",54,"mouse2","pair1",71.64399093
"390",54,"mouse2","day5",96.44971502
"391",54,"mouse2","day15",53.51861846
"392",54,"mouse2","day17",46.30688973
"393",54,"mouse2","day3",81.57349896
"394",54,"mouse2","day11",84.83611942
"395",54,"mouse2","day6",65.32450818
"396",54,"mouse2","day7",78.72180451
"397",54,"mouse2","day9",69.55033214
"398",54,"mouse2","day2",74.23188406
"399",54,"mouse2","day19",22.69230769
"400",55,"mouse2","pair1",NA
"401",55,"mouse2","pair3",NA
"402",55,"mouse2","day4",83.91598038
"403",55,"mouse2","day9",70.27346507
"404",55,"mouse2","pair2",NA
"405",55,"mouse2","day6",99.31340798
"406",55,"mouse2","day7",81.17148906
"407",55,"mouse2","day17",80.86542056
"408",55,"mouse2","day11",72.15243472
"409",55,"mouse2","day13",39.46542056
"410",55,"mouse2","day15",70.0317757
"411",55,"mouse2","day2",114.0487805
"412",55,"mouse2","day3",98.71449067
"413",55,"mouse2","day1",84.33859397
"414",55,"mouse2","day5",110.476543
"415",55,"mouse2","day19",71.69398907
"416",56,"mouse2","day4",71.8143133462282
"417",56,"mouse2","day5",64.7117988394584
"418",56,"mouse2","day3",75.0527122867549
"419",56,"mouse2","day1",49.1182672033736
"420",56,"mouse2","day11",46.3916083916084
"421",56,"mouse2","day6",75.7601547388781
"422",56,"mouse2","day7",39.6573426573427
"423",56,"mouse2","pair1",68.2794910643012
"424",56,"mouse2","day13",41.8039808515999
"425",56,"mouse2","pair3",49.2905201765961
"426",56,"mouse2","day9",63.2272727272727
"427",56,"mouse2","day2",67.9796818094691
"428",56,"mouse2","pair2",52.9267060912631
"429",56,"mouse2","day19",48.8461538461538
"430",56,"mouse2","day15",25.4102628705803
"431",56,"mouse2","day17",30.3283782648862
"432",57,"mouse2","day1",69.8996655518395
"433",57,"mouse2","pair3",45.5098814229249
"434",57,"mouse2","day19",54.3478260869565
"435",57,"mouse2","day4",59.2120885051268
"436",57,"mouse2","day5",69.4603345925526
"437",57,"mouse2","day2",72.2296544035674
"438",57,"mouse2","day7",78.111777444611
"439",57,"mouse2","pair2",27.1462450592885
"440",57,"mouse2","day15",64.9805447470817
"441",57,"mouse2","day6",59.5916531750315
"442",57,"mouse2","day17",56.0311284046693
"443",57,"mouse2","pair1",47.505928853755
"444",57,"mouse2","day13",49.8054474708171
"445",57,"mouse2","day9",83.0193236714976
"446",57,"mouse2","day3",85.0445930880714
"447",57,"mouse2","day11",78.5207396301849
"448",58,"mouse2","pair3",32.4095238095238
"449",58,"mouse2","day19",25.6521739130435
"450",58,"mouse2","day17",30.9952153110048
"451",58,"mouse2","day5",49.1784511784512
"452",58,"mouse2","pair2",44.9047619047619
"453",58,"mouse2","day2",18.2243692968331
"454",58,"mouse2","day3",47.0796206834854
"455",58,"mouse2","day4",50.6464646464647
"456",58,"mouse2","day1",24.6788334227948
"457",58,"mouse2","pair1",56.2285714285714
"458",58,"mouse2","day15",43.5502392344498
"459",58,"mouse2","day11",39.789936492428
"460",58,"mouse2","day13",36.8803827751196
"461",58,"mouse2","day9",58.8006839276991
"462",58,"mouse2","day6",66.4276094276094
"463",58,"mouse2","day7",56.1480214948705
"464",53,"mouse3","day6",89.79591837
"465",53,"mouse3","pair3",71.5
"466",53,"mouse3","pair1",52
"467",53,"mouse3","day3",97.14285714
"468",53,"mouse3","day4",82.85714286
"469",53,"mouse3","day1",61.14285714
"470",53,"mouse3","day2",81.14285714
"471",53,"mouse3","day10",65.80013976
"472",53,"mouse3","pair2",69.5
"473",53,"mouse3","day5",108.1632653
"474",53,"mouse3","day13",NA
"475",53,"mouse3","day14",68.62248405
"476",53,"mouse3","day15",63.4658812
"477",53,"mouse3","day12",45.00131429
"478",53,"mouse3","day19",67.97814208
"479",53,"mouse3","day9",NA
"480",53,"mouse3","day17",52.75601375
"481",53,"mouse3","day7",74.39902166
"482",53,"mouse3","day11",NA
"483",54,"mouse3","day17",8.350422738
"484",54,"mouse3","day15",18.59866883
"485",54,"mouse3","day5",10.75933076
"486",54,"mouse3","day7",10.7000511
"487",54,"mouse3","pair1",39.04195011
"488",54,"mouse3","day3",13.86749482
"489",54,"mouse3","day9",16.43222133
"490",54,"mouse3","day11",14.52149792
"491",54,"mouse3","day13",10.24824609
"492",54,"mouse3","day1",26.10351967
"493",54,"mouse3","pair2",10.86734694
"494",54,"mouse3","pair3",26.16213152
"495",54,"mouse3","day4",18.44456702
"496",54,"mouse3","day6",6.148189005
"497",54,"mouse3","day2",29.36645963
"498",54,"mouse3","day19",9.230769231
"499",55,"mouse3","day4",81.22143055
"500",55,"mouse3","day5",133.5726844
"501",55,"mouse3","day3",82.42180775
"502",55,"mouse3","pair1",88.72621641
"503",55,"mouse3","day7",81.17148906
"504",55,"mouse3","day9",90.1905434
"505",55,"mouse3","day11",64.26076217
"506",55,"mouse3","day6",68.90348848
"507",55,"mouse3","pair2",79.56427015
"508",55,"mouse3","day13",45.26915888
"509",55,"mouse3","day15",55.32897196
"510",55,"mouse3","day1",87.69296987
"511",55,"mouse3","day2",126.0286944
"512",55,"mouse3","day17",69.64485981
"513",55,"mouse3","day19",69.94535519
"514",55,"mouse3","pair3",78.11764706
"515",56,"mouse3","day3",53.8336208548974
"516",56,"mouse3","day9",33.2972027972028
"517",56,"mouse3","day2",36.151044661683
"518",56,"mouse3","pair2",12.5246403727416
"519",56,"mouse3","pair3",23.8372187739276
"520",56,"mouse3","pair1",56.56289200593
"521",56,"mouse3","day6",41.825918762089
"522",56,"mouse3","day7",27.6853146853147
"523",56,"mouse3","day4",38.6692456479691
"524",56,"mouse3","day5",39.0638297872341
"525",56,"mouse3","day15",23.7708910724784
"526",56,"mouse3","day17",19.6724615772235
"527",56,"mouse3","day19",12.6923076923077
"528",56,"mouse3","day13",16.8035609305451
"529",56,"mouse3","day11",27.3111888111888
"530",56,"mouse3","day1",20.4331991566034
"531",57,"mouse3","day2",59.0263842437756
"532",57,"mouse3","day5",56.1755711458895
"533",57,"mouse3","day6",55.7960064759849
"534",57,"mouse3","day3",60.9680416202155
"535",57,"mouse3","day4",61.4894765245548
"536",57,"mouse3","day11",54.8009328668999
"537",57,"mouse3","pair1",46.3083003952569
"538",57,"mouse3","pair2",37.5256916996047
"539",57,"mouse3","pair3",37.1264822134387
"540",57,"mouse3","day1",49.7064288368636
"541",57,"mouse3","day19",33.9130434782609
"542",57,"mouse3","day7",47.8485757121439
"543",57,"mouse3","day15",43.9688715953307
"544",57,"mouse3","day9",47.0306513409962
"545",57,"mouse3","day13",36.9649805447471
"546",57,"mouse3","day17",36.9649805447471
"547",58,"mouse3","pair1",47.6380952380952
"548",58,"mouse3","day2",59.2292002147074
"549",58,"mouse3","day1",24.2991590624441
"550",58,"mouse3","day13",65.1291866028708
"551",58,"mouse3","pair2",51.9333333333333
"552",58,"mouse3","pair3",45.6857142857143
"553",58,"mouse3","day19",65.6521739130435
"554",58,"mouse3","day4",72.6666666666667
"555",58,"mouse3","day15",59.6363636363636
"556",58,"mouse3","day17",65.9138755980861
"557",58,"mouse3","day3",71.3787797459295
"558",58,"mouse3","day6",95.053872053872
"559",58,"mouse3","day7",88.8641914997557
"560",58,"mouse3","day9",80.0219833903273
"561",58,"mouse3","day5",73.7676767676768
"562",58,"mouse3","day11",80.0219833903273
"563",53,"mouse4","day6",58.7755102
"564",53,"mouse4","day15",63.06921944
"565",53,"mouse4","day17",60.29258714
"566",53,"mouse4","day14",67.03583702
"567",53,"mouse4","day3",94.28571429
"568",53,"mouse4","day7",63.55695318
"569",53,"mouse4","pair1",73
"570",53,"mouse4","day13",55.50162096
"571",53,"mouse4","day5",75.10204082
"572",53,"mouse4","day2",94.85714286
"573",53,"mouse4","pair2",65.5
"574",53,"mouse4","day19",65.13661202
"575",53,"mouse4","day10",54.58420685
"576",53,"mouse4","day11",55.50162096
"577",53,"mouse4","day4",75.10204082
"578",53,"mouse4","day9",65.80013976
