"","cohort","mouse","day","protein"
"1",53,"mouse1","pair1",0.710371793
"2",53,"mouse1","pair2",1.664331379
"3",53,"mouse1","pair3",7.134693385
"4",53,"mouse1","day1",8.50363327
"5",53,"mouse1","day2",10.58781438
"6",53,"mouse1","day3",10.0741097
"7",53,"mouse1","day4",9.736391023
"8",53,"mouse1","day5",10.61206942
"9",53,"mouse1","day6",11.29908464
"10",53,"mouse1","day7",9.462084274
"11",53,"mouse1","day9",7.961922211
"12",53,"mouse1","day10",9.198839488
"13",53,"mouse1","day11",9.438935305
"14",53,"mouse1","day12",5.894705032
"15",53,"mouse1","day13",7.658060916
"16",53,"mouse1","day14",5.668863016
"17",53,"mouse1","day15",6.119014405
"18",53,"mouse1","day17",10.7784466
"19",53,"mouse1","day19",8.631149673
"20",54,"mouse1","day3",9.34078989
"21",54,"mouse1","day4",7.948319654
"22",54,"mouse1","day5",8.134443772
"23",54,"mouse1","day6",8.28355589
"24",54,"mouse1","day7",8.446875798
"25",54,"mouse1","day9",8.125423368
"26",54,"mouse1","day11",7.463546505
"27",54,"mouse1","day13",9.959967579
"28",54,"mouse1","pair1",8.219214769
"29",54,"mouse1","pair2",5.729726973
"30",54,"mouse1","pair3",6.779228953
"31",54,"mouse1","day1",8.771495112
"32",54,"mouse1","day2",9.067959924
"33",54,"mouse1","day15",12.45279532
"34",54,"mouse1","day17",10.10896207
"35",54,"mouse1","day19",10.7377046
"36",55,"mouse1","day4",7.041230734
"37",55,"mouse1","day1",9.270952766
"38",55,"mouse1","day2",8.140600802
"39",55,"mouse1","day3",8.747581923
"40",55,"mouse1","day9",10.87961117
"41",55,"mouse1","day5",10.83147033
"42",55,"mouse1","day6",8.72773104
"43",55,"mouse1","day7",10.00054417
"44",55,"mouse1","pair1",9.304568676
"45",55,"mouse1","pair2",10.42980444
"46",55,"mouse1","pair3",11.25632414
"47",55,"mouse1","day11",8.353286747
"48",55,"mouse1","day13",NA
"49",55,"mouse1","day15",9.00277894
"50",55,"mouse1","day17",8.978487885
"51",55,"mouse1","day19",11.92243416
"52",56,"mouse1","pair1",1.780272447
"53",56,"mouse1","pair2",3.765680931
"54",56,"mouse1","pair3",8.300347167
"55",56,"mouse1","day15",13.60362023
"56",56,"mouse1","day2",10.29912456
"57",56,"mouse1","day3",10.80418301
"58",56,"mouse1","day4",9.088915615
"59",56,"mouse1","day1",9.160962727
"60",56,"mouse1","day11",8.927391866
"61",56,"mouse1","day17",12.1443447
"62",56,"mouse1","day19",14.12335314
"63",56,"mouse1","day7",8.554401796
"64",56,"mouse1","day5",10.17966758
"65",56,"mouse1","day6",9.847796153
"66",56,"mouse1","day13",12.81564693
"67",56,"mouse1","day9",9.31640674
"68",57,"mouse1","day13",8.11474508444184
"69",57,"mouse1","pair2",4.63449938312401
"70",57,"mouse1","pair3",5.27590598614896
"71",57,"mouse1","day1",7.88785578608213
"72",57,"mouse1","pair1",5.54525000505784
"73",57,"mouse1","day9",8.04613927098918
"74",57,"mouse1","day5",8.16116655401295
"75",57,"mouse1","day11",7.50529758878296
"76",57,"mouse1","day6",8.6911318555703
"77",57,"mouse1","day15",7.65015778897128
"78",57,"mouse1","day17",7.86608293871098
"79",57,"mouse1","day19",NA
"80",57,"mouse1","day2",8.59794945561735
"81",57,"mouse1","day3",8.8466143475102
"82",57,"mouse1","day4",6.87719444719061
"83",57,"mouse1","day7",8.27312227873281
"84",58,"mouse1","day13",8.01159129403916
"85",58,"mouse1","day6",8.26949785314546
"86",58,"mouse1","day2",8.8194646967185
"87",58,"mouse1","day3",8.12218006966213
"88",58,"mouse1","day19",8.61364034027081
"89",58,"mouse1","day7",8.8372003970094
"90",58,"mouse1","day15",8.8594089280122
"91",58,"mouse1","day17",9.05813963911327
"92",58,"mouse1","pair3",7.3123512532202
"93",58,"mouse1","day4",7.77104692510299
"94",58,"mouse1","pair1",6.11934599884725
"95",58,"mouse1","pair2",5.50679482448905
"96",58,"mouse1","day11",9.47271821097194
"97",58,"mouse1","day1",8.74848199247404
"98",58,"mouse1","day9",9.18653747324237
"99",58,"mouse1","day5",7.90228243361783
"100",53,"mouse10","pair3",16.49542183
"101",53,"mouse10","day14",9.988241853
"102",53,"mouse10","day19",10.47761362
"103",53,"mouse10","day6",11.80981521
"104",53,"mouse10","day4",9.248314945
"105",53,"mouse10","day12",9.329700764
"106",53,"mouse10","day13",11.3156362
"107",53,"mouse10","pair2",13.40995879
"108",53,"mouse10","day15",11.94365834
"109",53,"mouse10","day17",12.87911225
"110",53,"mouse10","day3",10.33131033
"111",53,"mouse10","day11",10.52197615
"112",53,"mouse10","day9",19.29086317
"113",53,"mouse10","day10",9.767822258
"114",53,"mouse10","day5",10.92093589
"115",53,"mouse10","day1",10.57510476
"116",53,"mouse10","pair1",5.808093334
"117",53,"mouse10","day7",8.845060795
"118",53,"mouse10","day2",10.53211903
"119",54,"mouse10","day2",8.852086704
"120",54,"mouse10","pair1",6.177729609
"121",54,"mouse10","pair2",2.638448016
"122",54,"mouse10","day4",8.822852928
"123",54,"mouse10","day1",8.636266562
"124",54,"mouse10","day19",18.58309693
"125",54,"mouse10","day17",13.37239379
"126",54,"mouse10","day11",7.643735173
"127",54,"mouse10","pair3",7.562252501
"128",54,"mouse10","day13",10.90873043
"129",54,"mouse10","day15",13.38665787
"130",54,"mouse10","day5",8.190858254
"131",54,"mouse10","day3",9.589344159
"132",54,"mouse10","day7",8.602052306
"133",54,"mouse10","day9",9.112377296
"134",54,"mouse10","day6",8.609995173
"135",55,"mouse10","day3",10.32332368
"136",55,"mouse10","day2",7.284541826
"137",55,"mouse10","day4",5.652516168
"138",55,"mouse10","pair1",5.876169734
"139",55,"mouse10","pair2",8.335283863
"140",55,"mouse10","day1",7.041230734
"141",55,"mouse10","day19",7.905598449
"142",55,"mouse10","day15",10.65567053
"143",55,"mouse10","day17",10.2083117
"144",55,"mouse10","day5",8.334600763
"145",55,"mouse10","day6",9.476269063
"146",55,"mouse10","day7",9.047763031
"147",55,"mouse10","pair3",7.85531694
"148",55,"mouse10","day9",11.55082692
"149",55,"mouse10","day11",10.7303105
"150",55,"mouse10","day13",9.737964823
"151",56,"mouse10","day3",15.08366431
"152",56,"mouse10","day1",10.23756464
"153",56,"mouse10","day11",11.50183774
"154",56,"mouse10","pair3",10.22726468
"155",56,"mouse10","day19",16.60961465
"156",56,"mouse10","day4",11.17711375
"157",56,"mouse10","day2",12.96870534
"158",56,"mouse10","day5",10.68360251
"159",56,"mouse10","day15",14.95705754
"160",56,"mouse10","pair2",7.110559262
"161",56,"mouse10","day6",NA
"162",56,"mouse10","pair1",4.18551294
"163",56,"mouse10","day9",10.17642405
"164",56,"mouse10","day17",15.86572659
"165",56,"mouse10","day7",NA
"166",56,"mouse10","day13",15.60359211
"167",53,"mouse11","day1",10.7693739
"168",53,"mouse11","day11",9.811825468
"169",53,"mouse11","day12",8.438724358
"170",53,"mouse11","day2",11.64827964
"171",53,"mouse11","day6",10.1060084
"172",53,"mouse11","pair1",10.08600586
"173",53,"mouse11","pair2",8.10355859
"174",53,"mouse11","day13",8.417052738
"175",53,"mouse11","day3",10.13645183
"176",53,"mouse11","day4",10.74248696
"177",53,"mouse11","day7",10.92426003
"178",53,"mouse11","day15",9.614103755
"179",53,"mouse11","pair3",15.95881956
"180",53,"mouse11","day19",9.913942203
"181",53,"mouse11","day10",8.763992689
"182",53,"mouse11","day9",7.679787337
"183",53,"mouse11","day17",10.72769278
"184",53,"mouse11","day14",15.90046272
"185",53,"mouse11","day5",10.02925638
"186",54,"mouse11","day5",7.523391593
"187",54,"mouse11","day2",8.529164927
"188",54,"mouse11","day1",8.241680997
"189",54,"mouse11","day17",12.70552519
"190",54,"mouse11","pair2",5.845634383
"191",54,"mouse11","day7",6.75869419
"192",54,"mouse11","day3",9.361819396
"193",54,"mouse11","pair3",9.696209141
"194",54,"mouse11","day6",7.470233265
"195",54,"mouse11","day13",13.1772728
"196",54,"mouse11","day9",8.316148843
"197",54,"mouse11","day4",7.986635411
"198",54,"mouse11","pair1",7.905953653
"199",54,"mouse11","day11",7.649098913
"200",54,"mouse11","day15",13.11032214
"201",54,"mouse11","day19",13.01102507
"202",55,"mouse11","day15",11.10353762
"203",55,"mouse11","pair2",8.21580662
"204",55,"mouse11","day2",9.746852156
"205",55,"mouse11","day3",10.08598729
"206",55,"mouse11","day17",8.640224231
"207",55,"mouse11","day13",9.124470524
"208",55,"mouse11","day9",10.70542929
"209",55,"mouse11","day11",11.60044719
"210",55,"mouse11","day4",9.873211844
"211",55,"mouse11","day19",8.640224231
"212",55,"mouse11","pair1",5.754605008
"213",55,"mouse11","day7",10.58636629
"214",55,"mouse11","pair3",12.28153613
"215",55,"mouse11","day1",10.19343082
"216",55,"mouse11","day5",9.830985333
"217",55,"mouse11","day6",10.19343082
"218",56,"mouse11","day5",10.86885069
"219",56,"mouse11","pair2",5.811771968
"220",56,"mouse11","day3",12.83621907
"221",56,"mouse11","day6",11.12194539
"222",56,"mouse11","day2",12.27477345
"223",56,"mouse11","day11",11.31510124
"224",56,"mouse11","pair1",2.216979395
"225",56,"mouse11","day9",9.393165345
"226",56,"mouse11","day4",11.69964559
"227",56,"mouse11","day13",16.15084028
"228",56,"mouse11","pair3",9.305118386
"229",56,"mouse11","day1",11.50364125
"230",56,"mouse11","day19",14.06413617
"231",56,"mouse11","day15",14.24975916
"232",56,"mouse11","day7",10.33490807
"233",56,"mouse11","day17",14.86314922
"234",57,"mouse11","day5",8.35031160201219
"235",57,"mouse11","day4",7.48149403925984
"236",57,"mouse11","day3",8.82937554036245
"237",57,"mouse11","day13",7.49576450214533
"238",57,"mouse11","day15",6.91614885218219
"239",57,"mouse11","day2",8.59202528618674
"240",57,"mouse11","day17",7.23969397715618
"241",57,"mouse11","day19",7.7258673003165
"242",57,"mouse11","day6",8.41423001725999
"243",57,"mouse11","day9",7.86433649937076
"244",57,"mouse11","day1",8.68803008840892
"245",57,"mouse11","day11",8.53959666371134
"246",57,"mouse11","pair3",7.86645585903696
"247",57,"mouse11","day7",8.07435394483773
"248",57,"mouse11","pair2",3.33570431857927
"249",57,"mouse11","pair1",6.06829440735054
"250",58,"mouse11","day7",7.29504533360159
"251",58,"mouse11","day3",7.44031945444219
"252",58,"mouse11","day6",7.19831779529681
"253",58,"mouse11","day11",8.527034294631
"254",58,"mouse11","day17",8.63370979215163
"255",58,"mouse11","day13",8.78138864336108
"256",58,"mouse11","day2",7.92650530349339
"257",58,"mouse11","day1",5.64918712057756
"258",58,"mouse11","day4",6.86615242436151
"259",58,"mouse11","pair1",4.39019173385251
"260",58,"mouse11","day9",7.5879762027606
"261",58,"mouse11","day5",7.06592994050571
"262",58,"mouse11","day15",8.89636328275318
"263",58,"mouse11","day19",8.4630058195979
"264",58,"mouse11","pair2",4.24317766593562
"265",58,"mouse11","pair3",6.60146067254212
"266",53,"mouse12","day15",12.93030662
"267",53,"mouse12","day13",7.069440322
"268",53,"mouse12","day17",9.461514977
"269",53,"mouse12","day14",10.29869718
"270",53,"mouse12","day1",7.611704861
"271",53,"mouse12","day4",11.17597654
"272",53,"mouse12","pair3",11.87468008
"273",53,"mouse12","day2",12.6612526
"274",53,"mouse12","day19",10.56031853
"275",53,"mouse12","day7",11.53157761
"276",53,"mouse12","day5",9.758777704
"277",53,"mouse12","day6",10.66781216
"278",53,"mouse12","day12",9.068189757
"279",53,"mouse12","pair1",7.59676756
"280",53,"mouse12","pair2",6.419223695
"281",53,"mouse12","day9",11.13237026
"282",53,"mouse12","day3",10.48129628
"283",53,"mouse12","day11",9.811825468
"284",53,"mouse12","day10",8.222028272
"285",54,"mouse12","day9",8.951660839
"286",54,"mouse12","day7",7.513966471
"287",54,"mouse12","pair3",6.951978564
"288",54,"mouse12","pair1",1.408225262
"289",54,"mouse12","pair2",1.153038143
"290",54,"mouse12","day6",8.24260365
"291",54,"mouse12","day19",16.40821076
"292",54,"mouse12","day1",7.390569755
"293",54,"mouse12","day5",6.324031576
"294",54,"mouse12","day15",12.1922958
"295",54,"mouse12","day17",15.00929887
"296",54,"mouse12","day11",7.086086325
"297",54,"mouse12","day13",17.76948609
"298",54,"mouse12","day2",8.951100511
"299",54,"mouse12","day3",9.460256003
"300",54,"mouse12","day4",5.488891254
"301",55,"mouse12","pair1",10.40244534
"302",55,"mouse12","day5",10.58636629
"303",55,"mouse12","day6",10.32332368
"304",55,"mouse12","day19",9.886202603
"305",55,"mouse12","day3",11.90183
"306",55,"mouse12","day4",10.94419123
"307",55,"mouse12","day15",11.50118758
"308",55,"mouse12","day17",10.28278684
"309",55,"mouse12","day2",11.1721779
"310",55,"mouse12","day13",10.68054924
"311",55,"mouse12","day1",10.04320951
"312",55,"mouse12","pair2",11.30816358
"313",55,"mouse12","day11",10.23313181
"314",55,"mouse12","pair3",17.48191831
"315",55,"mouse12","day7",10.41051477
"316",55,"mouse12","day9",9.491672127
"317",56,"mouse12","day4",8.826690106
"318",56,"mouse12","day15",16.35339579
"319",56,"mouse12","day2",10.54752939
"320",56,"mouse12","day3",11.03681385
"321",56,"mouse12","day13",14.38191169
"322",56,"mouse12","day7",7.670363541
"323",56,"mouse12","day17",10.19843335
"324",56,"mouse12","day1",11.10422231
"325",56,"mouse12","day5",8.31581672
"326",56,"mouse12","day19",20.59472101
"327",56,"mouse12","day9",9.010962386
"328",56,"mouse12","day11",10.19529492
"329",56,"mouse12","pair2",4.58456786
"330",56,"mouse12","day6",11.25675118
"331",56,"mouse12","pair1",1.938925572
"332",56,"mouse12","pair3",7.800689766
"333",57,"mouse12","pair2",8.96847059212428
"334",57,"mouse12","pair3",10.1233760900468
"335",57,"mouse12","day19",8.40696133822703
"336",57,"mouse12","day7",7.91147171499275
"337",57,"mouse12","day11",7.87685551446787
"338",57,"mouse12","day17",7.74370862616596
"339",57,"mouse12","day6",8.35031160201219
"340",57,"mouse12","day15",7.57531757580101
"341",57,"mouse12","pair1",10.1544135175415
"342",57,"mouse12","day1",9.16031692163659
"343",57,"mouse12","day13",7.69629346709231
"344",57,"mouse12","day3",8.73791863878638
"345",57,"mouse12","day9",7.76279277584954
"346",57,"mouse12","day5",7.96036152578274
"347",57,"mouse12","day2",7.05270098448579
"348",57,"mouse12","day4",8.00634463377496
"349",58,"mouse12","pair2",4.83413802144235
"350",58,"mouse12","day5",7.72040465400217
"351",58,"mouse12","day17",8.55751050803014
"352",58,"mouse12","day19",8.14265646725094
"353",58,"mouse12","pair1",7.9529619430743
"354",58,"mouse12","day13",9.48242642597416
"355",58,"mouse12","day11",8.81963564712622
"356",58,"mouse12","day6",7.9666110683713
"357",58,"mouse12","day7",8.71989130219036
"358",58,"mouse12","day9",8.22729668346298
"359",58,"mouse12","pair3",6.62128486660703
"360",58,"mouse12","day15",9.10595227651617
"361",58,"mouse12","day2",7.85866323812615
"362",58,"mouse12","day3",7.87587157707264
"363",58,"mouse12","day4",7.896743124732
"364",58,"mouse12","day1",6.5979705294117
"365",53,"mouse2","day4",11.03468644
"366",53,"mouse2","day6",11.52784404
"367",53,"mouse2","day11",10.23197137
"368",53,"mouse2","day10",8.612143731
"369",53,"mouse2","day13",6.674004006
"370",53,"mouse2","day14",5.096631198
"371",53,"mouse2","day5",11.34088728
"372",53,"mouse2","day12",7.940236225
"373",53,"mouse2","day17",9.86665525
"374",53,"mouse2","day19",9.32270403
"375",53,"mouse2","day7",11.03516218
"376",53,"mouse2","day9",8.981192484
"377",53,"mouse2","pair1",2.797158389
"378",53,"mouse2","day1",8.107760518
"379",53,"mouse2","day2",13.16447692
"380",53,"mouse2","day15",6.696053632
"381",53,"mouse2","day3",10.89329095
"382",53,"mouse2","pair2",9.489781115
"383",53,"mouse2","pair3",7.28374957
"384",54,"mouse2","pair3",7.566164611
"385",54,"mouse2","pair2",3.418253809
"386",54,"mouse2","day13",12.19075153
"387",54,"mouse2","day1",9.10471433
"388",54,"mouse2","day4",9.619183291
"389",54,"mouse2","pair1",8.558015065
"390",54,"mouse2","day5",9.423499413
"391",54,"mouse2","day15",14.28932673
"392",54,"mouse2","day17",13.5331275
"393",54,"mouse2","day3",10.123466
"394",54,"mouse2","day11",8.607560205
"395",54,"mouse2","day6",8.868640753
"396",54,"mouse2","day7",8.785907098
"397",54,"mouse2","day9",8.489186416
"398",54,"mouse2","day2",9.478906204
"399",54,"mouse2","day19",17.7922236
"400",55,"mouse2","pair1",NA
"401",55,"mouse2","pair3",NA
"402",55,"mouse2","day4",8.847131746
"403",55,"mouse2","day9",8.187346811
"404",55,"mouse2","pair2",NA
"405",55,"mouse2","day6",10.76423516
"406",55,"mouse2","day7",6.724886804
"407",55,"mouse2","day17",6.667070466
"408",55,"mouse2","day11",8.046026833
"409",55,"mouse2","day13",5.691614569
"410",55,"mouse2","day15",7.719823617
"411",55,"mouse2","day2",7.814234933
"412",55,"mouse2","day3",8.530265354
"413",55,"mouse2","day1",8.887092081
"414",55,"mouse2","day5",8.044182413
"415",55,"mouse2","day19",10.10908554
"416",56,"mouse2","day4",9.840655163
"417",56,"mouse2","day5",9.969639729
"418",56,"mouse2","day3",12.28758105
"419",56,"mouse2","day1",10.54088992
"420",56,"mouse2","day11",8.764796195
"421",56,"mouse2","day6",10.67388987
"422",56,"mouse2","day7",9.122313679
"423",56,"mouse2","pair1",2.754646859
"424",56,"mouse2","day13",13.31697975
"425",56,"mouse2","pair3",7.956382033
"426",56,"mouse2","day9",9.850293153
"427",56,"mouse2","day2",10.04898625
"428",56,"mouse2","pair2",5.641052277
"429",56,"mouse2","day19",15.84038659
"430",56,"mouse2","day15",14.31224121
"431",56,"mouse2","day17",11.48323739
"432",57,"mouse2","day1",9.14311377619712
"433",57,"mouse2","pair3",8.89325231352735
"434",57,"mouse2","day19",9.41433351347866
"435",57,"mouse2","day4",8.05253742297689
"436",57,"mouse2","day5",8.35031160201219
"437",57,"mouse2","day2",9.03182026457084
"438",57,"mouse2","day7",9.08332753613546
"439",57,"mouse2","pair2",6.09398851345999
"440",57,"mouse2","day15",8.13939053194563
"441",57,"mouse2","day6",8.27103591588498
"442",57,"mouse2","day17",8.51343315222908
"443",57,"mouse2","pair1",7.50685499410559
"444",57,"mouse2","day13",8.27145246580125
"445",57,"mouse2","day9",8.63351058923392
"446",57,"mouse2","day3",8.61394739207029
"447",57,"mouse2","day11",8.55439742378757
"448",58,"mouse2","pair3",7.59985297204161
"449",58,"mouse2","day19",8.49733694044428
"450",58,"mouse2","day17",9.23576185490198
"451",58,"mouse2","day5",7.47425036883078
"452",58,"mouse2","pair2",7.6080199153836
"453",58,"mouse2","day2",6.88626414109567
"454",58,"mouse2","day3",9.45160140120516
"455",58,"mouse2","day4",7.82210280179542
"456",58,"mouse2","day1",7.90992949862543
"457",58,"mouse2","pair1",8.15730029117019
"458",58,"mouse2","day15",9.06695943386991
"459",58,"mouse2","day11",8.17894074942284
"460",58,"mouse2","day13",9.3899841060403
"461",58,"mouse2","day9",8.92671241994525
"462",58,"mouse2","day6",7.81074418126677
"463",58,"mouse2","day7",9.28037202309764
"464",53,"mouse3","day6",11.19854229
"465",53,"mouse3","pair3",16.00353642
"466",53,"mouse3","pair1",2.57357411
"467",53,"mouse3","day3",9.171817524
"468",53,"mouse3","day4",9.512862761
"469",53,"mouse3","day1",8.297183967
"470",53,"mouse3","day2",10.0723057
"471",53,"mouse3","day10",5.418499013
"472",53,"mouse3","pair2",8.595444002
"473",53,"mouse3","day5",9.748966603
"474",53,"mouse3","day13",NA
"475",53,"mouse3","day14",6.696053632
"476",53,"mouse3","day15",6.850121278
"477",53,"mouse3","day12",6.208340468
"478",53,"mouse3","day19",9.32270403
"479",53,"mouse3","day9",NA
"480",53,"mouse3","day17",10.07259475
"481",53,"mouse3","day7",6.716104387
"482",53,"mouse3","day11",NA
"483",54,"mouse3","day17",11.46483177
"484",54,"mouse3","day15",11.98560496
"485",54,"mouse3","day5",7.065064067
"486",54,"mouse3","day7",8.643993263
"487",54,"mouse3","pair1",4.614973186
"488",54,"mouse3","day3",7.049361595
"489",54,"mouse3","day9",8.266643851
"490",54,"mouse3","day11",8.030695575
"491",54,"mouse3","day13",10.330163
"492",54,"mouse3","day1",7.891865571
"493",54,"mouse3","pair2",1.243563679
"494",54,"mouse3","pair3",7.799000401
"495",54,"mouse3","day4",7.463137606
"496",54,"mouse3","day6",8.28487685
"497",54,"mouse3","day2",9.413892972
"498",54,"mouse3","day19",13.24899226
"499",55,"mouse3","day4",9.128611556
"500",55,"mouse3","day5",10.41051477
"501",55,"mouse3","day3",9.270952766
"502",55,"mouse3","pair1",10.42980444
"503",55,"mouse3","day7",9.579834612
"504",55,"mouse3","day9",10.30762133
"505",55,"mouse3","day11",9.100101449
"506",55,"mouse3","day6",9.352794921
"507",55,"mouse3","pair2",7.005285135
"508",55,"mouse3","day13",9.075747528
"509",55,"mouse3","day15",9.246535337
"510",55,"mouse3","day1",9.830985333
"511",55,"mouse3","day2",10.06458428
"512",55,"mouse3","day17",9.148854529
"513",55,"mouse3","day19",10.95426159
"514",55,"mouse3","pair3",12.70647181
"515",56,"mouse3","day3",10.23189316
"516",56,"mouse3","day9",10.00081528
"517",56,"mouse3","day2",8.381852287
"518",56,"mouse3","pair2",1.901348245
"519",56,"mouse3","pair3",8.332180504
"520",56,"mouse3","pair1",3.106395533
"521",56,"mouse3","day6",9.935247287
"522",56,"mouse3","day7",8.838341658
"523",56,"mouse3","day4",9.128278985
"524",56,"mouse3","day5",9.128278985
"525",56,"mouse3","day15",12.36099233
"526",56,"mouse3","day17",11.5289763
"527",56,"mouse3","day19",12.29217553
"528",56,"mouse3","day13",13.00507587
"529",56,"mouse3","day11",9.584373602
"530",56,"mouse3","day1",5.899304122
"531",57,"mouse3","day2",9.49363168803147
"532",57,"mouse3","day5",8.39820811941738
"533",57,"mouse3","day6",8.33440181727758
"534",57,"mouse3","day3",8.92163735764155
"535",57,"mouse3","day4",8.38221455178997
"536",57,"mouse3","day11",8.94188438642639
"537",57,"mouse3","pair1",8.6076200318033
"538",57,"mouse3","pair2",7.93600673816075
"539",57,"mouse3","pair3",8.48922926472299
"540",57,"mouse3","day1",9.19548253967511
"541",57,"mouse3","day19",8.9810710523054
"542",57,"mouse3","day7",8.41155183036298
"543",57,"mouse3","day15",8.4002303540236
"544",57,"mouse3","day9",8.86633643947223
"545",57,"mouse3","day13",8.420137004631
"546",57,"mouse3","day17",8.40663987043273
"547",58,"mouse3","pair1",5.07915017426096
"548",58,"mouse3","day2",8.69712958614402
"549",58,"mouse3","day1",4.81203928025827
"550",58,"mouse3","day13",9.08030715427022
"551",58,"mouse3","pair2",6.05185129792156
"552",58,"mouse3","pair3",6.69369876648695
"553",58,"mouse3","day19",8.8309454660568
"554",58,"mouse3","day4",7.92543593763617
"555",58,"mouse3","day15",9.27849602168148
"556",58,"mouse3","day17",8.91159692298721
"557",58,"mouse3","day3",8.91065218806362
"558",58,"mouse3","day6",8.33561490647238
"559",58,"mouse3","day7",9.61999198518929
"560",58,"mouse3","day9",8.78734096381466
"561",58,"mouse3","day5",7.98906675551796
"562",58,"mouse3","day11",9.31255213278022
"563",53,"mouse4","day6",11.80550977
"564",53,"mouse4","day15",12.54005394
"565",53,"mouse4","day17",11.05374189
"566",53,"mouse4","day14",11.20095543
"567",53,"mouse4","day3",10.89620193
"568",53,"mouse4","day7",10.24698286
"569",53,"mouse4","pair1",5.942243901
"570",53,"mouse4","day13",9.657978501
"571",53,"mouse4","day5",11.54295621
"572",53,"mouse4","day2",11.2726112
"573",53,"mouse4","pair2",15.55636786
"574",53,"mouse4","day19",9.882402784
"575",53,"mouse4","day10",9.745835014
"576",53,"mouse4","day11",10.23197137
"577",53,"mouse4","day4",11.30811513
"578",53,"mouse4","day9",10.25420064
